Branch ID,Branch Name,City,Voivodeship,Region,Branch Type,Opening Date
1,Oddział 001,Bielsko-Biała,śląskie,Południe,Partner Point,2002-09-24
2,Oddział 002,Piotrków Trybunalski,łódzkie,Centrum,Agency,2015-09-20
3,Oddział 003,Rzeszów,podkarpackie,Południe,Agency,2011-03-07
4,Oddział 004,Nowy Sącz,małopolskie,Południe,Broker Office,2003-01-08
5,Oddział 005,Gliwice,śląskie,Południe,Agency,2017-03-31
6,Oddział 006,Zielona Góra,lubuskie,Zachód,Direct Sales Office,2005-04-21
7,Oddział 007,Tarnów,małopolskie,Południe,Broker Office,2013-04-11
8,Oddział 008,Koszalin,zachodniopomorskie,Zachód,Broker Office,2004-09-06
9,Oddział 009,Gorzów Wielkopolski,lubuskie,Zachód,Broker Office,2014-01-19
10,Oddział 010,Rzeszów,podkarpackie,Południe,Agency,2002-08-02
11,Oddział 011,Pabianice,łódzkie,Centrum,Agency,2019-08-20
12,Oddział 012,Krosno,podkarpackie,Południe,Agency,2005-05-22
13,Oddział 013,Lublin,lubelskie,Wschód,Partner Point,2003-06-16
14,Oddział 014,Białystok,podlaskie,Północ,Broker Office,2022-12-19
15,Oddział 015,Konin,wielkopolskie,Zachód,Agency,2018-10-12
16,Oddział 016,Opole,opolskie,Południowy Zachód,Agency,2023-11-08
17,Oddział 017,Wrocław,dolnośląskie,Południowy Zachód,Agency,2015-09-28
18,Oddział 018,Nowy Sącz,małopolskie,Południe,Partner Point,2007-12-18
19,Oddział 019,Bydgoszcz,kujawsko-pomorskie,Centrum,Broker Office,2009-11-30
20,Oddział 020,Włocławek,kujawsko-pomorskie,Centrum,Agency,2009-01-25
21,Oddział 021,Zielona Góra,lubuskie,Zachód,Agency,2001-04-09
22,Oddział 022,Krosno,podkarpackie,Południe,Broker Office,2007-11-26
23,Oddział 023,Nowy Sącz,małopolskie,Południe,Broker Office,2022-10-26
24,Oddział 024,Ełk,warmińsko-mazurskie,Północ,Broker Office,2019-06-28
25,Oddział 025,Tarnów,małopolskie,Południe,Broker Office,2002-03-25
26,Oddział 026,Bielsko-Biała,śląskie,Południe,Broker Office,2018-06-29
27,Oddział 027,Zielona Góra,lubuskie,Zachód,Agency,2003-06-18
28,Oddział 028,Suwałki,podlaskie,Północ,Broker Office,2000-06-08
29,Oddział 029,Ełk,warmińsko-mazurskie,Północ,Broker Office,2010-03-24
30,Oddział 030,Sopot,pomorskie,Północ,Agency,2009-10-19
31,Oddział 031,Łódź,łódzkie,Centrum,Agency,2019-02-12
32,Oddział 032,Wrocław,dolnośląskie,Południowy Zachód,Agency,2024-04-04
33,Oddział 033,Bydgoszcz,kujawsko-pomorskie,Centrum,Direct Sales Office,2005-09-25
34,Oddział 034,Opole,opolskie,Południowy Zachód,Agency,2009-03-14
35,Oddział 035,Warszawa,mazowieckie,Centrum,Broker Office,2019-10-31
36,Oddział 036,Kraków,małopolskie,Południe,Agency,2021-03-04
37,Oddział 037,Tarnów,małopolskie,Południe,Direct Sales Office,2015-11-09
